msisdn,is_sa
2087845,0
2087991,0
2088241,0
2088444,0
2088965,0
2088978,0
2089122,0
2089431,0
2089495,0
2090401,0
2091204,0
2091660,0
2092388,0
2092435,0
2092499,1
2092566,0
2092633,1
2092665,0
2092673,0
2092715,0
2092732,0
2092774,0
2092823,0
2092840,0
2092962,0
2093136,0
2093158,0
2093199,0
2093268,0
2093316,1
2093346,0
2093371,0
2093381,0
2093448,0
2093484,0
2093538,0
2093631,0
2093689,1
2093706,0
2093717,0
2093736,0
2093745,0
2093748,1
2093757,0
2093853,0
2093877,0
2093970,0
2094043,0
2094075,0
2094227,0
2094243,0
2094306,0
2094329,0
2094344,0
2094405,0
2094406,0
2094432,0
2094438,0
2094453,0
2094530,0
2094547,0
2094550,0
2094561,0
2094639,0
2094642,0
2094681,0
2094704,0
2094744,0
2094781,0
2094819,0
2094849,0
2094862,0
2094869,0
2094880,0
2094884,0
2094984,0
2095040,0
2095041,0
2095107,0
2095125,0
2095143,0
2095195,0
2095258,0
2095291,0
2095296,0
2095337,0
2095395,1
2095405,0
2095432,0
2095445,0
2095448,1
2095495,0
2095599,0
2095601,0
2095637,0
2095668,0
2095684,0
2095696,0
2095721,0
2095740,0
2095779,0
2095867,0
2095940,0
2095956,0
2095986,0
2095989,0
2096018,0
2096033,1
2096066,0
2096072,0
2096087,0
2096107,0
2096159,0
2096160,0
2096185,0
2096199,0
2096227,0
2096244,0
2096277,0
2096283,0
2096288,0
2096360,0
2096379,0
2096393,0
2096468,0
2096498,0
2096574,0
2096582,1
2096614,0
2096666,0
2096802,0
2096833,0
2096841,0
2096906,0
2096918,0
2096992,0
2096997,0
2097024,0
2097037,0
2097064,1
2097068,0
2097073,0
2097078,0
2097105,0
2097117,0
2097133,0
2097148,0
2097151,0
2097220,0
2097303,0
2097312,0
2097368,0
2097373,0
2097409,0
2097437,0
2097440,0
2097504,0
2097519,0
2097548,0
2097626,0
2097664,0
2097672,0
2097674,0
2097729,0
2097763,0
2097786,0
2097791,0
2097813,0
2097889,1
2097962,0
2098006,0
2098062,0
2098093,0
2098139,0
2098231,1
2098268,0
2098274,0
2098323,0
2098339,0
2098341,0
2098360,0
2098367,0
2098415,0
2098428,0
2098435,0
2098453,1
2098455,0
2098457,0
2098484,0
2098510,0
2098548,0
2098631,0
2098632,0
2098699,0
2098708,0
2098721,0
2098722,0
2098725,0
2098738,0
2098870,0
2098929,1
2098937,0
2098968,1
2099007,0
2099058,0
2099059,0
2099078,0
2099080,0
2099100,0
2099106,0
2099227,0
2099248,0
2099514,0
2099519,1
2099523,0
2099565,0
2099620,0
2099639,0
2099701,0
2099709,1
2099741,0
2099760,0
2099770,0
2099815,0
2099936,0
2100036,0
2100145,0
2100159,0
2100188,0
2100197,0
2100261,0
2100324,0
2100365,0
2100375,0
2100521,0
2100727,0
2100802,0
2100813,0
2100894,0
2100902,0
2101003,0
2101017,0
2101031,0
2101052,0
2101087,0
2101105,0
2101163,0
2101279,0
2101289,0
2101314,1
2101322,0
2101348,0
2101375,0
2101392,1
2101418,0
2101455,0
2101457,0
2101490,0
2101509,0
2101539,0
2101555,0
2101559,0
2101572,0
2101610,0
2101627,0
2101749,0
2101762,0
2101794,0
2101845,0
2101884,0
2101968,1
2101972,0
2101983,0
2102011,0
2102041,0
2102044,0
2102078,0
2102089,0
2102138,0
2102182,0
2102235,0
2102273,0
2102291,0
2102297,0
2102309,0
2102351,0
2102365,0
2102403,0
2102411,0
2102424,0
2102425,1
2102480,0
2102494,0
2102500,0
2102504,0
2102584,0
2102592,0
2102628,0
2102668,0
2102717,0
2102812,0
2102867,0
2102875,0
2102883,0
2102919,1
2102933,0
2102948,0
2102985,0
2102987,0
2102998,0
2103004,0
2103009,0
2103012,0
2103067,0
2103083,0
2103098,0
2103157,0
2103202,0
2103225,0
2103236,0
2103293,0
2103305,0
2103338,0
2103430,0
2103473,0
2103475,0
2103527,0
2103569,1
2103621,0
2103686,1
2103768,0
2103818,1
2103844,0
2103873,0
2103897,0
2103927,0
2103929,0
2103935,0
2103978,0
2104026,0
2104039,0
2104068,0
2104072,1
2104079,0
2104087,0
2104114,0
2104191,0
2104192,1
2104219,0
2104224,0
2104268,0
2104292,0
2104370,0
2104394,0
2104400,0
2104425,0
2104430,0
2104432,0
2104454,0
2104469,0
2104486,0
2104508,0
2104516,1
2104572,0
2104578,0
2104583,0
2104602,0
2104616,0
2104637,0
2104657,0
2104672,0
2104680,0
2104705,0
2104739,0
2104778,0
2104817,0
2104879,0
2104967,0
2104978,0
2104997,0
2105067,0
2105080,0
2105083,0
2105115,0
2105122,0
2105135,0
2105141,0
2105185,0
2105194,0
2105235,0
2105278,0
2105320,1
2105326,0
2105359,0
2105398,0
2105436,0
2105447,0
2105463,0
2105469,0
2105494,0
2105523,0
2105548,0
2105585,0
2105591,0
2105607,0
2105714,0
2105773,0
2105794,0
2105808,0
2105827,0
2105840,0
2105876,0
2105885,0
2105909,0
2105917,0
2105918,0
2105933,0
2105960,0
2105976,1
2106010,0
2106029,0
2106040,0
2106064,0
2106121,0
2106157,0
2106158,0
2106162,0
2106178,0
2106245,0
2106286,0
2106290,0
2106370,0
2106384,0
2106468,0
2106506,0
2106520,0
2106539,0
2106564,0
2106603,0
2106613,0
2106615,0
2106660,0
2106704,0
2106741,0
2106755,0
2106788,0
2106802,0
2106910,0
2106917,0
2106976,0
2106984,0
2107021,0
2107061,0
2107145,0
2107148,0
2107159,0
2107211,0
2107274,0
2107362,0
2107411,0
2107427,0
2107446,0
2107549,0
2107719,0
2107721,0
2107728,0
2107865,0
2107887,0
2107891,0
2107924,0
2107952,0
2107963,1
2108029,1
2108049,0
2108083,0
2108108,0
2108149,0
2108176,0
2108191,0
2108287,0
2108298,0
2108317,0
2108359,0
2108554,0
2108630,1
2108632,0
2108748,0
2108781,0
2113562,0
2113568,0
2113579,0
2113585,0
2113650,0
2113683,0
2113691,0
2113738,0
2113782,0
2113783,0
2113807,0
2113823,0
2113890,0
2113891,0
2113898,0
2113960,0
2113965,0
2114089,0
2114103,0
2114108,0
2114111,0
2114113,0
2114217,0
2114285,0
2114320,0
2114370,0
2114372,0
2114406,0
2114420,0
2114440,0
2114462,0
2114467,0
2114485,0
2114494,1
2114534,0
2114547,0
2114560,0
2114571,1
2114613,0
2114624,0
2114646,0
2114697,0
2114709,0
2114724,0
2114750,0
2114763,0
2114772,0
2114833,0
2114852,0
2114996,0
2115080,0
2115171,0
2115178,0
2115213,0
2115461,0
2115472,0
2115541,0
2115607,0
2115688,0
2115689,0
2115695,0
2115741,0
2115766,0
2115775,0
2115805,0
2115841,0
2115849,0
2115916,0
2115928,1
2115949,0
2115975,0
2116051,0
2116072,1
2116098,0
2116117,0
2116165,0
2116218,0
2116329,0
2116345,0
2116360,0
2116397,1
2116405,0
2116409,0
2116436,0
2116499,0
2116534,0
2116549,0
2116571,0
2116601,0
2116625,0
2116627,0
2116643,0
2116652,1
2116666,0
2116712,1
2116725,0
2116728,0
2116774,0
2116798,0
2116883,0
2116924,0
2116930,0
2116935,1
2116967,0
2117023,0
2117122,0
2117142,0
2117146,0
2117238,0
2117252,0
2117285,0
2117287,0
2117297,0
2117338,0
2117359,0
2117371,0
2117456,0
2117523,0
2117563,1
2117633,0
2117648,1
2117673,0
2117827,0
2117828,0
2117842,0
2117877,0
2117892,0
2117912,0
2117925,0
2117950,0
2118016,0
2118024,0
2118025,1
2118029,0
2118036,0
2118081,0
2118102,0
2118137,0
2118171,0
2118178,1
2118216,0
2118217,0
2118250,0
2118262,0
2118289,1
2118304,1
2118306,0
2118315,0
2118333,0
2118344,1
2118368,0
2118393,0
2118417,0
2118509,0
2118528,1
2118594,1
2118670,0
2118709,0
2118720,0
2118724,0
2118763,0
2118799,0
2118802,0
2118854,0
2118863,0
2118921,0
2118973,0
2119009,0
2119052,0
2119054,0
2119057,0
2119058,0
2119066,0
2119104,0
2119173,0
2119210,0
2119287,0
2119320,0
2119339,0
2119441,0
2119452,0
2119479,0
2119488,0
2119561,0
2119574,0
2119621,0
2119676,0
2119684,0
2119711,0
2119761,0
2119775,1
2119804,0
2119925,0
2120021,0
2120035,0
2121462,0
2121587,0
2123234,0
2123490,0
2123517,0
2123524,0
2123601,0
2123637,0
2123716,0
2123798,0
2123896,0
2123917,0
2124083,0
2124108,0
2124125,0
2124189,0
2124227,1
2124260,0
2124300,0
2124318,0
2124324,0
2124359,0
2124374,0
2124386,0
2124404,0
2124444,1
2124460,1
2124516,0
2124636,0
2124657,0
2124659,0
2124663,0
2124668,0
2124691,0
2124699,0
2124756,1
2124769,0
2124789,0
2124854,0
2124863,0
2124871,0
2124903,0
2124937,0
2124998,0
2125021,0
2125078,1
2125079,0
2125080,0
2125097,0
2125180,0
2125238,0
2125254,0
2125271,0
2125275,0
2125297,0
2125306,1
2125406,0
2125415,0
2125420,0
2125531,0
2125533,0
2125549,0
2125579,0
2125615,0
2125620,0
2125654,0
2125675,0
2125707,0
2125930,0
2125940,0
2125986,0
2126010,0
2126020,1
2126031,0
2126056,0
2126105,0
2126169,0
2126201,0
2126209,0
2126227,0
2126229,0
2126255,1
2126258,0
2126288,0
2126301,0
2126306,0
2126413,0
2126415,0
2126496,0
2126497,0
2126541,0
2126608,0
2126696,1
2126777,0
2126786,0
2126816,0
2126820,0
2126825,0
2126827,0
2126905,1
2126919,0
2126942,0
2126984,1
2126986,0
2127010,0
2127067,0
2127071,0
2127072,0
2127177,0
2127255,0
2127257,0
2127335,0
2127381,1
2127414,0
2127427,0
2127428,0
2127474,1
2127488,0
2127550,1
2127552,1
2127557,0
2127572,0
2127578,0
2127594,0
2127611,0
2127660,0
2127662,0
2127719,0
2127720,0
2127723,1
2127757,0
2127764,0
2127812,0
2127814,0
2127834,0
2127848,0
2127877,0
2127878,1
2127883,0
2127916,0
2127957,0
2127988,0
2128081,0
2128097,0
2128111,0
2128122,0
2128126,0
2128145,0
2128246,0
2128329,0
2128359,0
2128366,0
2128468,0
2128514,0
2128592,0
2128603,0
2128655,0
2128695,0
2128725,0
2128747,0
2136062,1
2138873,0
2139518,0
2139980,0
2139990,0
2140198,0
2140786,0
2140837,0
2141028,0
2141163,0
2142036,0
2142175,0
2142436,0
2142729,0
2142981,0
2143342,0
2143845,0
2143937,0
2144116,0
2144827,0
2146063,0
2146236,0
2146691,0
2146910,0
2147190,0
2147333,0
2147348,0
2148112,0
2148376,0
2149210,1
2149516,0
2149570,0
2150564,0
2150723,0
2150726,0
2153416,0
2154363,0
2156766,0
2158987,0
2159641,0
2162529,1
2163087,0
2163306,0
2163343,0
2163847,0
2163928,0
2164175,0
2164193,0
2164206,0
2164239,0
2164240,0
2164261,0
2164290,0
2164309,0
2164329,0
2164361,0
2164387,0
2164430,0
2164432,0
2164456,0
2164480,0
2164539,0
2164649,0
2164666,0
2164682,0
2164691,0
2164705,0
2164734,1
2164748,0
2164769,0
2164790,0
2164810,0
2164816,0
2164824,0
2164911,0
2164931,0
2164955,0
2164988,0
2165019,0
2165068,0
2165100,0
2165168,0
2165185,0
2165187,0
2165221,0
2165283,0
2165289,0
2165424,0
2165445,0
2165468,0
2165469,1
2165492,0
2165568,0
2165572,0
2165574,0
2165594,0
2165600,0
2165602,0
2165627,1
2165633,0
2165635,0
2165641,0
2165682,0
2165752,0
2165767,0
2165771,0
2165872,0
2165884,0
2165892,0
2165899,0
2165911,0
2165944,0
2165945,0
2165963,0
2165987,0
2166003,0
2166007,0
2166045,0
2166073,0
2166098,0
2166106,0
2166122,1
2166142,0
2166148,0
2166157,0
2166176,0
2166221,0
2166227,0
2166244,0
2166365,0
2166373,0
2166411,0
2166437,0
2166439,0
2166481,0
2166484,0
2166520,0
2166522,0
2166553,0
2166568,0
2166693,1
2166694,0
2166724,0
2166773,0
2166788,0
2166812,0
2166819,0
2166824,0
2166841,0
2166852,1
2166875,0
2166928,0
2166957,0
2166961,0
2166971,0
2166986,0
2167076,0
2167081,0
2167088,0
2167091,0
2167095,0
2167109,0
2167181,0
2167191,0
2167220,1
2167230,0
2167236,0
2167253,0
2167281,0
2167300,0
2167331,0
2167431,0
2167479,0
2167509,0
2167569,0
2167587,0
2167666,0
2167708,0
2167715,0
2167807,0
2167822,0
2167864,0
2167880,0
2167913,0
2167927,0
2168013,0
2168041,0
2168110,0
2168148,0
2168217,0
2168223,0
2168252,0
2168272,0
2168294,0
2168300,0
2168353,1
2168459,0
2168461,0
2168483,0
2168484,0
2168488,0
2168489,0
2168512,0
2168546,0
2168611,0
2168615,0
2168623,0
2168641,0
2168673,0
2168840,0
2168877,0
2168880,0
2168924,0
2168981,0
2169136,0
2169143,0
2169181,0
2169201,0
2169223,0
2169298,1
2169300,0
2169360,0
2169385,0
2169416,0
2169420,0
2169427,0
2169446,0
2169465,0
2169504,0
2169523,0
2169597,1
2169600,0
2169613,0
2169638,0
2169647,1
2169667,0
2169796,0
2169862,0
2169864,0
2169991,0
2170052,0
2170075,0
2170114,0
2170382,0
2170401,0
2170460,0
2170564,0
2170654,1
2170671,0
2170725,0
2170818,0
2170844,0
2170854,0
2170896,0
2170941,0
2171004,0
2171038,0
2171069,0
2171084,1
2171160,0
2171163,0
2171166,0
2171215,1
2171246,0
2171262,0
2171263,1
2173760,0
2174414,0
2175035,0
2175248,0
2175249,0
2175650,0
2176825,0
2176942,0
2177746,0
2177972,0
2178182,0
2178317,0
2178529,1
2178741,0
2179076,0
2179158,0
2179571,0
2180828,0
2180873,0
2180913,0
2181171,0
2182212,0
2182852,0
2182906,0
2182931,0
2183317,0
2184570,0
2185054,0
2185086,0
2185743,0
2186264,0
2186638,0
2186705,0
2188020,0
2189055,0
2190721,0
2192797,0
2193460,0
2193518,1
2193560,0
2193619,0
2194188,0
2194894,0
2195539,0
2195660,0
2196479,0
2196763,0
2196868,0
2199075,0
2199378,0
2199918,0
2200114,0
2200202,0
2200442,0
2200489,0
2200833,0
2201648,0
2202427,0
2202681,0
2203739,0
2204604,0
2205034,0
2205136,0
2205246,0
2206154,0
2206354,0
2206366,0
2206387,0
2206608,0
2207873,0
2208158,0
2208306,0
2208376,0
2208581,0
2208632,0
2209555,0
2210006,0
2210075,0
2210772,0
2210979,0
2211188,0
2211963,0
2212112,0
2212189,0
2212668,0
2213240,0
2213707,0
2214737,0
2217180,0
2218358,0
2218859,0
2219004,0
2219037,0
2220196,0
2221015,0
2221307,0
2221382,0
2222066,0
2222838,0
2222848,0
2223009,0
2223197,0
2224394,0
2224671,0
2224870,0
2225020,0
2226103,0
2226855,0
2227075,0
2227770,0
2228284,0
2228604,0
2228744,0
2230706,0
2230977,0
2232753,0
2233769,0
2234042,0
2234480,0
2234676,0
2235001,0
2235270,0
2236019,0
2236236,0
2236428,0
2236439,0
2236770,0
2237799,1
2238376,0
2238789,0
2238987,0
2239208,0
2239298,0
2239569,0
2239646,0
2240510,0
2240586,0
2240637,0
2240762,0
2240785,0
2240869,0
2241057,0
2241170,0
2241182,0
2241194,0
2241261,0
2241269,0
2241338,0
2241370,0
2241537,0
2241554,0
2241587,0
2241610,0
2241646,0
2241850,0
2241877,0
2241936,0
2241944,0
2242003,0
2242034,0
2242044,0
2242096,0
2242113,0
2242125,0
2242138,0
2242176,0
2242192,0
2242267,0
2242277,0
2242286,0
2242385,0
2242440,0
2242497,0
2242586,0
2242728,0
2242732,0
2242877,0
2242927,0
2242947,0
2243025,0
2243069,0
2243118,0
2243152,0
2243189,0
2243296,0
2243365,0
2243417,0
2243430,0
2243432,0
2243490,0
2243512,0
2243531,0
2243540,0
2243566,0
2243608,0
2243612,0
2243618,0
2243702,0
2243748,0
2243760,0
2243803,0
2243812,0
2243821,0
2243832,0
2243905,0
2243953,0
2243995,0
2244019,0
2244049,0
2244073,0
2244100,0
2244221,0
2244246,0
2244254,0
2244274,0
2244318,0
2244378,0
2244400,0
2244483,0
2244516,0
2244606,0
2244616,0
2244640,0
2244758,0
2244849,0
2244928,0
2244930,0
2244998,0
2245084,0
2245105,0
2245106,0
2245128,0
2245205,0
2245233,0
2245366,0
2245377,0
2245383,0
2245412,0
2245508,0
2245520,0
2245570,0
2245605,0
2245615,0
2245642,0
2245676,0
2245698,0
2245707,0
2245769,0
2245866,0
2245890,0
2245908,0
2245922,0
2245936,0
2245950,0
2245994,0
2246040,0
2246051,0
2246061,0
2246067,0
2246155,0
2246188,0
2246197,0
2246258,0
2246286,0
2246306,0
2246385,0
2246409,0
2246415,0
2246419,0
2246442,0
2246487,0
2246488,0
2246528,0
2246568,0
2246573,0
2246590,0
2246651,0
2246680,0
2246708,0
2246837,0
2246913,0
2246922,0
2246940,0
2246999,0
2247000,0
2247185,0
2247201,0
2247251,0
2247262,0
2247334,0
2247343,0
2247374,0
2247409,0
2247436,0
2247447,0
2247559,0
2247595,0
2247619,0
2247640,0
2247711,0
2247726,0
2247729,0
2247756,0
2247787,0
2247901,0
2247902,0
2247934,1
2248025,0
2248043,0
2248119,0
2248147,0
2248229,0
2248280,0
2248301,0
2248342,0
2248394,0
2248507,0
2248515,0
2248518,0
2248540,0
2248555,0
2248568,0
2248569,0
2248592,0
2248597,0
2248670,0
2248692,0
2248693,0
2248766,0
2248802,0
2248803,0
2248816,0
2248858,0
2248894,0
2248910,0
2248960,0
2249438,0
2250181,0
2250473,0
2252226,0
2253241,0
2253447,0
2253520,0
2254606,0
2255035,0
2256149,0
2256294,0
2258779,0
2258845,0
2259364,0
2259812,0
2259970,0
2260361,0
2260656,0
2260734,0
2262647,0
2264017,0
2265204,0
2265760,0
2265981,0
2282749,0
2282770,0
2282819,0
2282831,0
2282848,0
2282887,0
2282902,0
2282933,1
2282988,1
2283052,0
2283099,0
2283116,0
2283119,0
2283229,0
2283273,0
2283294,0
2283301,0
2283302,0
2283312,0
2283337,0
2283372,0
2283376,0
2283408,0
2283494,0
2283501,0
2283506,0
2283556,0
2283587,0
2283588,0
2283664,0
2283667,0
2283717,0
2283742,0
2283795,0
2283818,0
2283847,0
2283876,0
2283883,0
2283888,0
2283893,0
2283897,0
2283903,0
2283925,0
2283963,0
2283970,0
2284029,0
2284119,0
2284126,0
2284263,0
2284292,0
2284299,0
2284302,0
2284333,0
2284345,0
2284363,0
2284412,0
2284420,0
2284460,0
2284462,0
2284468,0
2284510,0
2284562,0
2284582,0
2284594,0
2284615,0
2284642,0
2284646,0
2284660,0
2284670,0
2284723,0
2284808,0
2284825,0
2284846,0
2284885,0
2284907,0
2284910,0
2284915,0
2284930,0
2284937,0
2284946,0
2285022,0
2285089,0
2285092,0
2285108,0
2285113,0
2285126,0
2285140,0
2285144,0
2285154,0
2285199,0
2285203,0
2285259,0
2285334,0
2285335,1
2285336,1
2285337,1
2285356,0
2285364,0
2285372,0
2285519,0
2285629,0
2285644,0
2285660,0
2285729,0
2285732,0
2285736,0
2285761,0
2285775,0
2285813,0
2285866,0
2285883,0
2285886,0
2285892,0
2285900,0
2285950,0
2285953,0
2285968,0
2285986,1
2286017,0
2286025,1
2286052,0
2286068,0
2286127,0
2286139,0
2286140,0
2286167,0
2286191,0
2286225,0
2286249,1
2286289,0
2286294,0
2286338,1
2286395,0
2286456,0
2286555,0
2286602,0
2286603,0
2286612,0
2286676,0
2286733,0
2286779,0
2286866,0
2286889,0
2286891,0
2286915,0
2286955,0
2286963,0
2287025,0
2287093,0
2287125,0
2287157,0
2287193,0
2287220,0
2287333,0
2287341,0
2287347,0
2287353,0
2287387,0
2287413,0
2287425,0
2288638,0
2289647,0
2289702,0
2289704,0
2289750,0
2289772,0
2289812,0
2289908,0
2289928,0
2289939,0
2289941,1
2289968,0
2289987,1
2290004,0
2290120,0
2290163,0
2290194,0
2290220,0
2290322,0
2290413,0
2290430,0
2290437,1
2290465,0
2290468,1
2290482,0
2290513,0
2290550,0
2290562,0
2290563,0
2290582,0
2290610,0
2290619,0
2290675,0
2290701,0
2290723,0
2290746,0
2290774,0
2290782,0
2290798,0
2290817,0
2290820,0
2290844,1
2290860,0
2290972,0
2290991,0
2291023,0
2291123,0
2291204,0
2291225,0
2291262,0
2291316,0
2291318,0
2291415,0
2291433,0
2291456,0
2291506,0
2291515,1
2291568,0
2291571,0
2291642,0
2291649,1
2291674,0
2291683,0
2291684,0
2292311,1
2292368,0
2292376,0
2292392,1
2292397,0
2292463,0
2292475,1
2292476,0
2292480,0
2292481,0
2292506,1
2292514,1
2292543,0
2292571,1
2292586,0
2292636,0
2292642,0
2292657,0
2292706,1
2292710,0
2292718,0
2292723,0
2292728,0
2292745,0
2292754,0
2292756,1
2292786,0
2292793,0
2292813,0
2292824,0
2292841,0
2292878,0
2292885,0
2292887,0
2292922,0
2292923,0
2292954,0
2293005,0
2293026,0
2293054,0
2293056,0
2293108,0
2293184,0
2293187,0
2293211,0
2293214,0
2293287,0
2293296,1
2293299,0
2293377,0
2293398,0
2293443,0
2293474,0
2293476,0
2293503,1
2293550,1
2293594,1
2293626,0
2293637,0
2293638,0
2293694,1
2293695,0
2293713,0
2293728,0
2293736,0
2293783,0
2293789,0
2293843,0
2293894,0
2293969,0
2294045,0
2294095,0
2294172,0
2294174,0
2294193,0
2294207,0
2294269,1
2294276,0
2294279,1
2294294,0
2294391,0
2294398,0
2294488,1
2294510,0
2294513,0
2294520,0
2294540,1
2294568,0
2294583,0
2294605,0
2294636,0
2294698,0
2294727,0
2294730,0
2294742,0
2294745,0
2294766,0
2294790,0
2294799,0
2294808,1
2294809,1
2294941,1
2294970,0
2294975,0
2295055,0
2295113,0
2295135,0
2295162,0
2295176,1
2295178,0
2295193,0
2295197,0
2295225,0
2295254,1
2295312,0
2295334,1
2295356,0
2295357,0
2295364,0
2295377,0
2295404,0
2295425,0
2295426,0
2295450,0
2295452,0
2295463,0
2295470,0
2295572,1
2295609,1
2295653,0
2295702,0
2295708,0
2295744,0
2295765,0
2295785,1
2295836,0
2295844,0
2295865,0
2295984,0
2295988,0
2296032,0
2296035,1
2296055,0
2296067,0
2296176,0
2296180,0
2296208,1
2296248,0
2296364,1
2296422,0
2296429,0
2296492,0
2296564,0
2296569,0
2296600,1
2296615,1
2296681,0
2296690,1
2296692,0
2296694,0
2296696,1
2296778,0
2296803,0
2296882,1
2297068,0
2297075,0
2297097,0
2297140,0
2297190,0
2297203,1
2297214,0
2297229,0
2297237,0
2297252,0
2297316,0
2297408,0
2297418,0
2297492,0
2297693,0
2297699,0
2297702,0
2297712,0
2297738,0
2297742,0
2297863,0
2297872,0
2297885,0
2297909,0
2298100,0
2298142,0
2298224,0
2298256,0
2298266,0
2298289,0
2298309,0
2298338,0
2298357,0
2298382,0
2298531,0
2298636,0
2298648,0
2298688,0
2298697,0
2298734,0
2298786,0
2298810,0
2298817,0
2298818,0
2298998,0
2299053,0
2299085,0
2299305,0
2299320,0
2299377,0
2299677,0
2299709,0
2299764,0
2299834,0
2299857,0
2299879,0
2300050,0
2300090,0
2300121,0
2300137,0
2300170,0
2300239,0
2300241,0
2300246,0
2300255,0
2300264,0
2300343,0
2300385,0
2300394,0
2300425,0
2300435,0
2300565,0
2300904,0
2300921,0
2300924,0
2300927,0
2301026,0
2301034,0
2301101,0
2301102,0
2301103,0
2301223,0
2301231,0
2301271,0
2301289,0
2301316,0
2301374,0
2301416,0
2301459,0
2301475,0
2301547,0
2301572,0
2301576,0
2301621,1
2301630,0
2301643,0
2301646,0
2301658,0
2301721,0
2301732,0
2301772,0
2301824,0
2301863,0
2301869,0
2301908,0
2301947,0
2301979,0
2301982,0
2302027,0
2302073,0
2302079,0
2302109,0
2302136,1
2302164,0
2302268,0
2302294,0
2302323,0
2302344,0
2302377,0
2302421,0
2302463,0
2302478,0
2302514,0
2302528,0
2302534,0
2302637,0
2302672,0
2302694,0
2302699,0
2302703,0
2302714,0
2302733,0
2302741,0
2302749,1
2302751,0
2302755,0
2302786,0
2302791,0
2302801,0
2302839,0
2302846,0
2302919,0
2303019,0
2303040,0
2303070,0
2303136,0
2303140,0
2303147,0
2303220,0
2303229,0
2303252,0
2303324,0
2303377,0
2303448,0
2303471,0
2303474,0
2303475,1
2303482,0
2303503,0
2303568,0
2303643,1
2303657,0
2303692,0
2303697,0
2303702,0
2303707,0
2303713,0
2303721,0
2303737,0
2303784,0
2303794,0
2303797,0
2303838,0
2303847,0
2303877,0
2303879,0
2303899,0
2303903,0
2303930,0
2303945,0
2304001,0
2304004,0
2304063,0
2304064,1
2304086,0
2304115,0
2304150,0
2304179,0
2304213,0
2304260,0
2304288,0
2304302,0
2304322,0
2304380,0
2304436,0
2304450,0
2304466,0
2304497,0
2304540,0
2304583,0
2304602,0
2304607,0
2304610,1
2304633,0
2304656,0
2304792,0
2304939,0
2304941,0
2304946,0
2304977,0
2305017,0
2305019,0
2305045,0
2305063,0
2305064,0
2305073,0
2305108,0
2305182,0
2305212,0
2305273,0
2305331,0
2305358,0
2305367,0
2305375,0
2305404,0
2305408,0
2305444,0
2305507,0
2305515,0
2305540,0
2305543,0
2305546,0
2305556,0
2305599,0
2305660,0
2305700,0
2305757,0
2305824,0
2305911,0
2305929,0
2306004,0
2306013,0
2306056,0
2306070,0
2306084,0
2306085,0
2306090,0
2306099,0
2306120,0
2306392,0
2306415,0
2306425,0
2306432,0
2306463,0
2306480,0
2306538,1
2306543,0
2306552,0
2306553,0
2306593,0
2306618,0
2306638,0
2306685,0
2306764,0
2306834,0
2306877,0
2306905,0
2306976,0
2307006,0
2307024,0
2307041,0
2307048,0
2307079,0
2307143,0
2307193,0
2307288,0
2307362,0
2307378,0
2307510,0
2307517,0
2307538,0
2307620,0
2307646,0
2307649,0
2307699,0
2307743,0
2307744,0
2308258,0
2308542,0
2308569,0
2308749,0
2309047,0
2311056,0
2312197,0
2312599,0
2313582,0
2314556,0
2314943,0
2316028,0
2316058,0
2316417,0
2316555,0
2317135,1
2317605,0
2317759,0
2319040,0
2319538,0
2319917,0
2321917,0
2322031,0
2322128,0
2322286,0
2322812,0
2323548,0
2323998,0
2324830,0
2324928,0
2325076,0
2326713,0
2327280,0
2328307,0
2328417,0
2328699,0
2330030,0
2330252,0
2333966,0
2338289,0
2338357,0
2338566,0
2338894,0
2338899,0
2339608,0
2339668,0
2339671,0
2339758,0
2340762,0
2340790,0
2340817,0
2340820,1
2340967,0
2341235,0
2341990,0
2342259,0
2342345,0
2342467,0
2343329,0
2343610,0
2343858,0
2344043,0
2344819,0
2344901,0
2344939,0
2345142,0
2345981,0
2346171,0
2346212,0
2346950,0
2347534,0
2347573,0
2347582,0
2347617,0
2347645,0
2347663,1
2347701,0
2347755,0
2347856,0
2347865,0
2347872,0
2347873,0
2347875,0
2347923,0
2347972,0
2347996,0
2348021,0
2348073,0
2348092,1
2348109,0
2348186,0
2348233,0
2348312,0
2348409,0
2348418,0
2348496,0
2348499,0
2348599,0
2348657,0
2348719,0
2348745,0
2348792,0
2348840,0
2348854,1
2348881,0
2348887,0
2348923,0
2348925,0
2348934,0
2348966,0
2349030,0
2349083,0
2349105,0
2349142,0
2349148,0
2349181,0
2349209,0
2349210,1
2349211,0
2349251,0
2349285,0
2349307,0
2349428,0
2349431,0
2349443,0
2349446,0
2349459,0
2349475,0
2349503,0
2349548,0
2349556,0
2349585,0
2349749,0
2349815,0
2349881,0
2349884,0
2349918,0
2349939,0
2349942,0
2349955,0
2349977,0
2350103,0
2350151,0
2350167,1
2350220,0
2350305,1
2350337,0
2350345,0
2350353,0
2350363,0
2350396,0
2350403,1
2350427,0
2350524,0
2350530,0
2350615,0
2350616,0
2350682,0
2350688,0
2350739,0
2350749,0
2350783,0
2350829,0
2350861,0
2350884,0
2350886,0
2350894,0
2350928,0
2350978,0
2351029,0
2351050,0
2351069,0
2351118,0
2351141,0
2351159,0
2351165,0
2351187,0
2351267,0
2351318,0
2351400,0
2351460,0
2351468,0
2351535,0
2351536,0
2351548,0
2351551,0
2351570,0
